Packet,Force,Position,Temperature,Anomaly,ProcTime_ms
2393,8.63,4.982,25.2521,,0.003
2396,11.013,4.88,25.1748,,0.003
2398,8.426,5.087,24.9229,,0.003
2399,9.097,4.324,24.9707,,0.003
2406,9.357,5.596,25.4263,,0.003
2408,10.835,5.303,25.071,,0.003
2412,11.964,5.162,24.5698,,0.003
2414,10.385,5.507,25.0385,,0.003
2418,9.585,5.717,25.4643,,0.003
2420,9.558,4.305,25.4489,,0.003
2423,11.165,4.895,24.7519,,0.003
2426,10.625,5.404,24.6618,,0.003
2429,11.712,5.361,25.4375,,0.003
2431,11.15,5.938,24.9387,,0.003
2433,11.126,4.351,24.7301,,0.003
2435,11.402,4.331,25.0586,,0.003
2439,9.957,5.128,24.954,,0.003
2440,10.797,4.198,25.1659,,0.003
2442,11.504,4.66,24.8001,,0.003
2444,11.83,5.482,25.3464,,0.003
2446,8.739,4.542,25.261,,0.003
2448,10.544,4.535,25.1786,,0.003
2450,9.588,5.373,24.6064,,0.003
2458,11.632,4.573,25.3267,,0.003
2459,10.145,5.146,25.1029,,0.003
2460,8.695,4.457,25.2735,,0.003
2468,11.294,5.551,24.7509,,0.003
2470,9.746,5.028,24.5015,,0.003
2472,11.449,4.219,24.7454,,0.003
2476,10.859,4.246,24.9246,,0.003
2478,9.48,5.537,25.4141,,0.003
2482,11.75,5.988,24.9937,,0.003
2488,9.231,5.035,25.0688,,0.003
2490,10.521,4.939,24.5171,,0.003
2497,8.367,4.479,24.9861,,0.003
2498,9.678,5.023,25.4494,,0.003
2499,9.102,5.441,24.6385,,0.003
2501,8.222,5.783,25.23,,0.003
2503,8.855,5.654,24.7864,,0.003
2506,11.645,4.552,25.3328,,0.003
2507,8.369,4.355,24.5064,,0.003
2524,10.572,4.26,24.7714,,0.003
2525,11.961,4.12,24.9657,,0.003
2526,10.608,5.673,25.4972,,0.003
2528,8.586,4.418,24.6838,,0.003
2529,11.513,5.657,25.1725,,0.003
2530,10.125,5.941,24.7123,,0.003
2532,8.423,4.493,25.1879,,0.003
2534,8.554,5.816,25.4275,,0.003
2535,11.442,5.681,25.3319,,0.003
2538,8.012,4.184,25.3198,,0.003
2540,8.918,5.422,24.5517,,0.003
2543,11.06,5.472,24.623,,0.003
2550,11.639,4.122,24.5156,,0.003
2561,11.707,5.245,24.8345,,0.003
2562,11.744,4.466,24.8742,,0.003
2567,9.687,4.973,25.4336,,0.003
2569,11.061,4.177,24.8858,,0.003
2576,8.627,4.357,25.3494,,0.003
2577,8.384,5.703,24.7972,,0.003
2578,11.182,4.571,25.4047,,0.003
2579,11.831,5.783,25.4323,,0.003
2595,9.988,4.708,24.8953,,0.003
2596,10.836,4.193,24.7238,,0.003
2597,11.83,5.441,25.3728,,0.003
2599,9.823,4.337,24.8796,,0.003
2601,9.658,4.263,25.2501,,0.003
2603,11.826,5.809,25.0179,,0.003
2612,8.346,4.028,24.9669,,0.003
2613,11.468,4.12,25.0253,,0.003
2614,9.622,4.247,25.0689,,0.003
2616,9.493,5.8,25.1269,,0.003
2621,8.337,5.094,25.2252,,0.003
2632,11.591,5.318,24.9019,,0.003
2637,9.185,5.348,25.1347,,0.003
2640,10.602,5.537,25.1892,,0.003
2643,11.03,5.332,24.7727,,0.003
2645,11.187,4.345,25.4094,,0.003
2646,8.092,5.151,24.8092,,0.003
2651,10.124,4.888,24.5452,,0.003
2657,10.598,5.89,25.0682,,0.003
2659,11.379,4.48,24.8728,,0.003
2662,11.705,4.789,24.731,,0.003
2666,10.551,4.228,24.6668,,0.003
2670,8.361,5.137,25.4022,,0.003
2671,9.103,4.9,24.7378,,0.003
2675,10.932,5.488,25.281,,0.003
2677,10.166,4.088,24.5865,,0.003
2679,8.436,5.37,25.3362,,0.003
2681,11.866,4.606,24.8119,,0.003
2684,10.063,4.326,24.5225,,0.003
2686,11.348,4.482,24.7237,,0.003
2692,11.41,4.484,24.7145,,0.003
2695,10.35,4.219,24.8648,,0.003
2700,11.384,4.165,24.632,,0.003
2701,10.614,5.392,24.7364,,0.003
2706,10.898,4.187,24.5419,,0.003
2708,9.637,4.505,25.4278,,0.003
2711,11.938,5.631,25.271,,0.003
2712,9.321,5.641,24.7594,,0.003
2714,11.121,4.427,24.5741,,0.003
2718,8.859,5.489,25.466,,0.003
2723,11.677,5.339,24.5476,,0.003
2728,10.676,4.431,25.261,,0.003
2731,9.284,5.349,25.4907,,0.003
2734,10.08,5.077,25.0075,,0.003
2737,10.685,5.691,24.9923,,0.003
2744,8.415,4.517,24.9378,,0.003
2745,9.888,4.474,24.6553,,0.003
2746,11.806,4.684,24.9528,,0.003
2759,8.628,4.507,24.5241,,0.003
2765,11.645,4.265,24.5781,,0.003
2767,9.949,4.649,25.3443,,0.003
2768,10.569,5.007,24.5671,,0.003
2769,8.606,5.616,25.4304,,0.003
2777,10.446,4.965,25.2531,,0.003
2779,8.307,4.784,25.1505,,0.003
2784,9.132,4.418,24.813,,0.003
2795,9.838,4.549,25.0095,,0.003
2797,11.758,5.986,24.5885,,0.003
2813,9.033,4.579,25.2418,,0.003
2824,10.904,4.641,24.9331,,0.003
2827,8.951,4.337,25.3237,,0.003
2836,10.427,4.526,24.9666,,0.003
2841,9.781,4.857,24.5761,,0.003
2844,10.453,5.156,25.2766,,0.003
2847,9.913,5.018,25.1137,,0.003
2852,10.453,5.768,25.2305,,0.003
2859,11.961,4.077,24.5787,,0.003
2860,9.064,5.653,24.7097,,0.003
2866,11.458,5.401,25.1499,,0.003
2876,11.161,4.777,24.5411,,0.003
2879,8.774,5.71,25.3684,,0.003
2881,11.108,4.937,25.4461,,0.003
2882,8.503,4.64,25.3162,,0.003
2884,9.499,5.01,25.2673,,0.003
2886,9.785,5.234,24.9123,,0.003
2890,9.123,4.818,24.7012,,0.003
2892,10.247,5.768,24.6238,,0.003
2893,10.708,4.974,24.6562,,0.003
2895,8.584,5.064,25.4971,,0.003
2897,8.274,4.033,24.5506,,0.003
2903,9.878,5.915,24.9067,,0.003
2906,9.931,4.977,25.0712,,0.003
2908,9.043,5.182,24.7919,,0.003
2912,11.364,4.299,24.6733,,0.003
2918,9.11,4.277,25.4333,,0.003
2920,9.533,4.884,24.7422,,0.003
2922,11.172,4.183,24.6578,,0.003
2924,10.179,4.112,24.5783,,0.003
2926,11.933,5.734,25.061,,0.003
2928,10.918,4.199,25.3223,,0.003
2930,9.046,4.74,24.5998,,0.003
2932,11.496,5.095,25.3242,,0.003
2936,8.177,5.035,24.5061,,0.003
2943,10.969,4.174,25.2314,,0.003
2944,8.942,5.207,25.305,,0.003
2947,8.936,5.958,25.4684,,0.003
2948,11.567,4.261,25.4337,,0.003
2949,8.489,4.167,25.4137,,0.003
2950,10.894,4.465,25.166,,0.003
2952,9.462,4.258,25.3293,,0.003
2957,11.052,4.945,25.1399,,0.003
2967,9.638,4.828,25.0322,,0.003
2975,8.043,4.653,25.1845,,0.003
2985,8.578,4.856,24.8621,,0.003
2987,11.442,5.771,25.2411,,0.003
2991,10.677,4.354,24.8683,,0.003
2993,9.189,5.445,24.8787,,0.003
2996,9.631,4.262,24.7682,,0.003
2997,11.27,5.032,24.5991,,0.003
2998,11.304,4.214,25.3922,,0.003
3000,11.909,4.554,25.3511,,0.003
1214,11.623,1.006,24.7017,PositionalError,0.002
496,20.593,4.339,24.9401,ForceSpike,0.002
1470,19.007,4.427,25.0304,ForceSpike,0.002
2293,20.549,4.323,25.3604,ForceSpike,0.002
25,8.334,4.896,24.6058,,0.002
28,10.373,5.313,24.7778,,0.002
35,11.069,4.277,25.4091,,0.002
43,9.74,5.764,25.4029,,0.002
49,8.743,5.756,24.7372,,0.002
53,10.578,5.448,25.0655,,0.002
54,11.773,5.257,24.7096,,0.002
59,8.744,5.263,25.0987,,0.002
62,8.075,5.291,25.0987,,0.002
63,8.807,5.067,24.6404,,0.002
64,9.412,5.44,24.7247,,0.002
65,10.163,4.291,24.5341,,0.002
68,10.353,5.214,24.503,,0.002
69,11.66,5.691,24.8607,,0.002
70,11.331,4.858,24.6696,,0.002
71,9.051,5.151,24.7331,,0.002
73,8.417,5.584,24.7173,,0.002
74,9.844,5.156,25.3659,,0.002
76,9.018,5.259,24.77,,0.002
77,10.14,4.693,24.8032,,0.002
78,9.988,5.607,25.1636,,0.002
79,11.931,5.227,24.8782,,0.002
80,8.065,5.946,24.604,,0.002
81,10.014,4.525,24.8893,,0.002
83,8.174,5.228,24.5065,,0.002
84,11.516,5.132,24.8177,,0.002
85,8.246,5.391,24.9374,,0.002
86,11.611,4.043,25.1313,,0.002
87,11.821,4.132,25.2652,,0.002
88,11.023,4.742,25.0242,,0.002
89,8.509,5.319,25.3484,,0.002
92,10.75,5.66,25.3974,,0.002
94,10.277,4.864,25.2881,,0.002
95,8.332,4.722,25.4783,,0.002
96,9.218,5.278,25.3163,,0.002
97,10.269,4.575,25.1436,,0.002
99,11.257,4.431,25.3023,,0.002
106,11.517,4.735,25.4323,,0.002
108,8.089,5.428,24.8948,,0.002
109,11.795,5.386,25.3915,,0.002
111,10.01,5.578,25.0184,,0.002
117,8.43,5.733,24.6826,,0.002
121,9.649,5.513,24.9453,,0.002
122,11.261,5.484,24.5671,,0.002
123,9.961,5.218,24.8604,,0.002
124,11.15,5.614,25.2532,,0.002
125,11.054,5.285,24.6978,,0.002
126,8.19,5.422,24.6459,,0.002
127,8.538,4.964,24.5669,,0.002
128,9.637,5.878,24.5385,,0.002
129,9.679,4.84,25.2831,,0.002
130,9.981,5.44,24.9836,,0.002
131,8.284,5.09,25.1788,,0.002
134,10.904,5.38,24.9048,,0.002
146,11.977,4.677,25.3446,,0.002
151,10.57,4.582,25.4027,,0.002
156,10.747,4.113,24.9628,,0.002
164,9.117,4.06,24.6568,,0.002
166,8.409,4.755,24.7758,,0.002
168,9.788,5.841,25.0688,,0.002
172,11.205,4.31,24.6533,,0.002
175,11.241,4.991,25.4569,,0.002
177,10.742,4.93,25.2607,,0.002
185,10.154,5.15,24.565,,0.002
203,9.546,4.081,24.8776,,0.002
204,10.337,5.682,25.4783,,0.002
215,11.828,4.73,24.8867,,0.002
216,10.358,4.032,25.2638,,0.002
225,9.073,5.986,25.2207,,0.002
250,10.409,5.967,25.097,,0.002
276,8.815,4.452,24.544,,0.002
281,11.972,5.873,25.1797,,0.002
283,10.609,5.335,25.4628,,0.002
293,9.884,4.34,25.2416,,0.002
294,9.495,4.364,24.814,,0.002
295,11.537,5.299,25.4524,,0.002
297,11.237,5.665,25.0209,,0.002
299,10.986,5.021,25.0453,,0.002
300,11.076,5.316,25.1446,,0.002
301,9.428,4.737,24.907,,0.002
315,8.03,4.001,24.6768,,0.002
316,9.249,5.665,24.718,,0.002
323,9.73,4.09,24.7111,,0.002
335,10.47,4.608,24.8151,,0.002
339,8.215,5.135,25.2749,,0.002
342,11.602,4.416,24.8209,,0.002
344,9.541,5.7,25.0884,,0.002
346,10.643,4.71,24.9014,,0.002
348,10.015,5.827,24.9992,,0.002
352,11.982,4.57,24.5836,,0.002
358,10.88,5.411,24.7582,,0.002
360,11.031,5.42,25.0605,,0.002
373,11.166,4.509,24.5638,,0.002
375,11.218,5.633,25.3373,,0.002
377,9.851,5.309,25.1303,,0.002
379,8.497,5.841,25.1186,,0.002
381,10.235,4.775,24.7882,,0.002
385,10.44,5.53,24.9238,,0.002
388,8.667,4.431,25.4399,,0.002
391,11.915,4.731,25.2747,,0.002
393,9.401,5.267,25.2408,,0.002
395,10.58,4.733,25.0874,,0.002
399,9.471,5.152,25.165,,0.002
402,11.447,5.631,25.0075,,0.002
403,11.846,5.38,25.0466,,0.002
405,11.496,5.158,25.0941,,0.002
409,11.51,5.093,24.7649,,0.002
413,9.162,5.682,25.1051,,0.002
414,9.904,5.078,24.8014,,0.002
416,11.446,4.251,24.5955,,0.002
422,11.867,5.035,24.7149,,0.002
423,11.518,4.586,25.2937,,0.002
437,10.572,5.418,25.4953,,0.002
442,10.092,4.074,24.7575,,0.002
454,10.859,5.876,24.6694,,0.002
457,9.381,5.425,25.3231,,0.002
459,11.346,5.891,24.6453,,0.002
461,10.229,5.446,25.4325,,0.002
462,10.388,4.576,24.8154,,0.002
465,9.414,4.048,24.844,,0.002
467,8.049,4.882,24.5402,,0.002
469,11.375,5.214,25.2442,,0.002
473,11.445,4.933,25.2586,,0.002
481,9.734,4.035,24.5601,,0.002
483,10.552,4.497,25.2086,,0.002
484,10.937,5.997,24.7297,,0.002
486,8.493,4.51,25.3455,,0.002
488,9.493,4.131,25.0082,,0.002
490,9.222,4.085,25.4277,,0.002
498,9.49,4.797,24.8378,,0.002
504,9.928,5.74,25.2132,,0.002
508,8.228,5.057,25.1783,,0.002
511,8.991,4.838,25.4501,,0.002
512,8.695,4.214,25.2229,,0.002
513,11.002,4.975,24.5768,,0.002
520,8.012,4.998,24.7932,,0.002
525,8.392,4.778,24.5121,,0.002
526,10.231,4.073,24.8991,,0.002
529,11.947,4.271,24.6975,,0.002
538,9.317,4.53,25.1757,,0.002
542,11.572,5.37,24.8438,,0.002
544,9.097,4.321,24.9561,,0.002
546,8.985,5.117,24.8165,,0.002
550,10.604,5.654,24.5728,,0.002
587,8.002,5.248,25.3781,,0.002
593,10.033,4.812,24.806,,0.002
595,11.299,5.613,24.6383,,0.002
596,8.521,5.951,24.6886,,0.002
598,9.002,5.948,25.2783,,0.002
604,10.524,5.713,25.0068,,0.002
607,10.765,4.198,25.4912,,0.002
616,9.611,5.705,25.1059,,0.002
625,9.257,4.136,25.3015,,0.002
627,10.406,5.022,24.552,,0.002
634,9.824,4.209,25.4951,,0.002
640,9.215,5.14,25.468,,0.002
644,11.125,5.435,25.3649,,0.002
646,9.539,4.117,25.3665,,0.002
653,10.08,5.212,24.6359,,0.002
656,8.4,4.102,25.2935,,0.002
661,9.985,5.196,25.2634,,0.002
663,8.035,5.274,24.5029,,0.002
664,11.303,5.682,24.9515,,0.002
668,10.755,4.722,24.7251,,0.002
669,10.066,5.974,24.9152,,0.002
670,10.465,5.377,24.6029,,0.002
672,8.29,5.631,25.0931,,0.002
676,10.807,4.466,25.4319,,0.002
677,8.019,5.891,24.5057,,0.002
684,9.898,4.205,25.3874,,0.002
687,9.648,4.486,25.0953,,0.002
688,11.09,4.938,24.6366,,0.002
690,11.991,4.078,24.899,,0.002
692,9.8,4.667,25.4243,,0.002
694,10.312,4.314,24.6587,,0.002
696,11.256,4.361,25.1553,,0.002
699,11.941,5.112,25.3662,,0.002
702,11.444,5.4,24.8921,,0.002
703,11.344,4.808,24.5193,,0.002
705,9.546,5.088,24.5732,,0.002
708,11.651,5.517,25.0194,,0.002
713,9.798,4.189,24.5012,,0.002
715,11.035,4.709,24.6273,,0.002
716,10.559,5.928,24.937,,0.002
717,9.016,5.977,25.0976,,0.002
723,9.012,4.978,24.6783,,0.002
735,8.023,5.574,24.9383,,0.002
741,9.804,4.821,25.2734,,0.002
742,9.604,5.592,24.8932,,0.002
747,8.784,5.174,24.664,,0.002
750,10.284,5.838,24.6565,,0.002
752,8.374,4.748,24.5504,,0.002
754,10.608,4.251,25.4093,,0.002
759,8.177,4.336,25.0658,,0.002
760,9.656,4.768,25.4968,,0.002
761,8.879,4.414,25.2522,,0.002
767,10.75,5.779,25.1572,,0.002
775,10.511,4.613,24.7414,,0.002
776,9.377,5.932,25.1879,,0.002
777,9.477,4.36,25.2405,,0.002
778,8.323,4.446,25.232,,0.002
779,11.273,4.538,24.7016,,0.002
785,9.316,5.957,25.4798,,0.002
792,11.233,4.741,25.1753,,0.002
793,8.982,5.136,24.8388,,0.002
794,11.644,4.678,25.2187,,0.002
795,11.713,4.827,24.5812,,0.002
796,8.8,5.743,24.5653,,0.002
802,8.327,5.093,24.8154,,0.002
805,11.791,5.098,25.269,,0.002
807,10.227,4.004,24.8767,,0.002
809,11.405,4.022,25.0107,,0.002
813,10.219,5.055,24.7427,,0.002
815,11.114,4.291,25.4351,,0.002
823,8.266,4.513,25.0295,,0.002
824,8.265,5.008,24.545,,0.002
826,8.058,4.239,24.7901,,0.002
828,10.271,4.945,25.3795,,0.002
830,11.328,4.742,24.5614,,0.002
832,10.47,5.091,25.0871,,0.002
842,10.547,4.03,24.7197,,0.002
844,11.48,4.521,24.7739,,0.002
848,9.358,4.514,25.395,,0.002
853,9.726,4.763,24.8689,,0.002
857,9.845,5.211,25.0281,,0.002
859,10.877,4.231,25.3473,,0.002
863,10.27,4.428,24.9864,,0.002
867,9.233,4.344,25.1948,,0.002
875,10.186,5.263,25.2959,,0.002
876,11.632,4.852,25.2496,,0.002
881,10.829,5.968,25.3537,,0.002
883,10.117,4.472,24.6809,,0.002
885,10.477,4.866,24.5281,,0.002
889,8.834,5.121,25.3789,,0.002
891,8.92,5.777,24.9146,,0.002
893,9.003,5.188,24.6891,,0.002
895,10.194,4.956,25.1233,,0.002
896,8.307,4.683,25.2845,,0.002
898,9.403,4.998,24.5078,,0.002
900,8.195,5.823,25.3763,,0.002
902,8.538,5.046,25.1395,,0.002
915,9.705,4.723,24.5124,,0.002
921,11.795,4.594,24.8937,,0.002
925,11.952,5.674,25.3222,,0.002
927,11.174,4.115,25.2038,,0.002
929,10.584,5.991,25.1638,,0.002
930,10.6,4.218,25.11,,0.002
943,11.068,5.537,25.2401,,0.002
945,11.608,4.633,24.785,,0.002
947,11.14,5.098,25.0163,,0.002
949,8.551,4.564,24.7808,,0.002
952,10.582,4.035,25.2529,,0.002
957,11.508,5.299,24.9258,,0.002
959,9.947,4.172,24.6937,,0.002
966,10.124,4.482,25.2977,,0.002
971,9.142,4.779,24.5718,,0.002
974,11.677,4.807,25.229,,0.002
976,11.773,4.163,24.992,,0.002
980,10.606,5.77,25.3414,,0.002
982,10.874,4.02,25.3135,,0.002
987,10.447,5.835,24.6708,,0.002
990,8.258,5.07,25.3092,,0.002
991,10.793,4.214,24.7993,,0.002
993,10.007,4.354,25.0436,,0.002
999,10.374,5.969,25.3444,,0.002
1000,9.145,5.766,24.8939,,0.002
1002,11.6,5.708,24.5861,,0.002
1010,8.411,4.832,24.6403,,0.002
1011,10.88,4.737,25.1169,,0.002
1013,11.727,4.359,25.0604,,0.002
1015,9.924,5.801,24.543,,0.002
1017,11.839,5.341,24.9659,,0.002
1019,8.495,4.348,25.1053,,0.002
1021,9.323,5.024,24.8263,,0.002
1024,11.16,4.981,24.5228,,0.002
1026,10.281,5.025,24.9555,,0.002
1029,10.104,5.712,25.1025,,0.002
1044,9.454,4.094,25.3459,,0.002
1046,9.595,4.17,25.4748,,0.002
1048,11.631,5.034,25.1017,,0.002
1049,10.775,5.083,25.2918,,0.002
1050,10.261,4.548,25.4748,,0.002
1057,8.944,5.329,24.9357,,0.002
1058,8.937,5.75,25.4406,,0.002
1059,8.221,4.321,24.6813,,0.002
1061,10.692,4.761,24.8571,,0.002
1062,10.628,4.533,25.0837,,0.002
1063,8.393,5.281,25.2386,,0.002
1066,8.214,4.179,24.6973,,0.002
1067,9.254,5.547,24.7935,,0.002
1069,9.678,5.198,24.6751,,0.002
1074,10.987,5.454,25.0445,,0.002
1075,10.125,5.478,24.5439,,0.002
1079,8.288,4.592,25.3894,,0.002
1082,9.364,4.089,25.149,,0.002
1083,11.642,5.812,24.9628,,0.002
1105,9.033,5.011,24.5176,,0.002
1112,9.989,5.75,25.1635,,0.002
1113,9.67,5.444,25.1071,,0.002
1129,10.245,5.855,25.1861,,0.002
1135,8.741,4.372,25.3149,,0.002
1145,11.805,5.636,25.2986,,0.002
1146,8.446,5.907,24.9175,,0.002
1149,10.383,5.346,24.5785,,0.002
1150,9.23,5.98,25.0542,,0.002
1152,8.066,4.317,24.9061,,0.002
1158,11.649,5.916,24.8404,,0.002
1160,11.273,4.756,24.7853,,0.002
1161,8.543,5.388,25.4711,,0.002
1163,9.83,5.576,25.0957,,0.002
1174,11.97,5.295,25.468,,0.002
1176,8.759,4.047,24.965,,0.002
1181,10.586,5.038,25.0428,,0.002
1183,11.693,5.926,24.5964,,0.002
1185,9.762,5.973,24.9152,,0.002
1194,10.972,4.652,24.831,,0.002
1196,8.829,5.056,25.174,,0.002
1198,10.502,4.242,24.6898,,0.002
1200,11.427,5.616,24.5269,,0.002
1202,11.792,5.586,25.3176,,0.002
1207,9.662,4.24,25.1409,,0.002
1208,9.076,5.026,24.8574,,0.002
1210,8.939,4.736,25.2155,,0.002
1216,10.396,4.077,24.999,,0.002
1218,10.75,4.214,25.3046,,0.002
1219,11.77,5.577,24.6613,,0.002
1220,9.814,4.441,24.6186,,0.002
1224,8.61,5.416,24.5326,,0.002
1228,10.376,4.631,24.9964,,0.002
1236,10.065,5.426,25.4107,,0.002
1238,8.278,5.609,25.0162,,0.002
1240,9.211,4.51,24.7898,,0.002
1246,11.609,4.116,24.5088,,0.002
1247,10.718,4.587,24.7892,,0.002
1250,9.36,4.056,24.6142,,0.002
1257,8.432,4.933,25.1796,,0.002
1259,9.335,5.503,24.5569,,0.002
1261,11.904,5.081,24.8162,,0.002
1264,11.191,4.238,24.5876,,0.002
1268,11.455,4.931,25.2686,,0.002
1275,8.76,5.239,25.3721,,0.002
1277,9.335,5.874,24.5737,,0.002
1278,9.532,5.294,24.8881,,0.002
1281,11.555,4.89,24.9145,,0.002
1287,9.282,4.634,25.1449,,0.002
1289,9.181,5.141,24.7725,,0.002
1291,9.307,4.571,24.9191,,0.002
1293,9.279,4.833,25.253,,0.002
1298,11.66,5.566,24.7495,,0.002
1300,11.86,5.743,24.7298,,0.002
1302,9.823,5.969,24.6512,,0.002
1306,11.075,4.541,25.3058,,0.002
1308,11.191,4.048,25.0352,,0.002
1314,9.559,5.509,24.9957,,0.002
1317,9.4,5.66,25.1608,,0.002
1319,11.145,4.074,25.44,,0.002
1320,11.099,5.4,25.4878,,0.002
1322,8.404,5.121,24.8472,,0.002
1324,9.244,4.412,24.7803,,0.002
1326,9.76,5.794,25.3197,,0.002
1328,8.217,5.28,24.8024,,0.002
1330,9.276,4.126,24.8378,,0.002
1332,9.666,4.283,24.5832,,0.002
1334,10.838,4.187,24.5053,,0.002
1341,9.567,5.402,25.1498,,0.002
1347,8.862,4.907,24.9523,,0.002
1348,8.325,5.509,24.8337,,0.002
1352,8.096,4.002,24.7114,,0.002
1361,11.189,4.171,24.7835,,0.002
1363,8.394,5.948,25.2243,,0.002
1376,9.622,5.486,25.0895,,0.002
1379,10.248,4.555,25.0596,,0.002
1392,9.895,4.105,24.7971,,0.002
1393,9.106,4.576,25.2088,,0.002
1395,9.924,4.962,25.2485,,0.002
1399,10.508,4.415,24.7124,,0.002
1402,10.552,5.006,24.5657,,0.002
1404,10.053,4.11,25.3266,,0.002
1406,11.581,5.24,24.565,,0.002
1408,10.629,4.113,24.9026,,0.002
1410,11.787,5.769,24.7282,,0.002
1413,9.461,5.107,25.4483,,0.002
1417,8.709,4.488,24.6947,,0.002
1418,8.259,5.674,24.997,,0.002
1419,8.213,5.417,24.781,,0.002
1421,9.194,4.297,25.0729,,0.002
1422,9.217,4.293,24.6671,,0.002
1425,11.557,5.524,25.0912,,0.002
1429,9.498,4.296,24.6119,,0.002
1431,10.744,4.279,24.6797,,0.002
1433,8.516,4.007,25.0141,,0.002
1435,8.531,5.157,24.8971,,0.002
1439,11.473,5.449,25.0191,,0.002
1441,9.107,4.459,25.2164,,0.002
1443,11.984,5.025,25.3198,,0.002
1445,11.17,4.679,25.2198,,0.002
1449,11.241,4.392,25.2602,,0.002
1451,9.466,5.156,24.6214,,0.002
1458,9.091,4.189,24.9821,,0.002
1461,8.247,5.707,25.3049,,0.002
1465,8.488,5.357,24.9084,,0.002
1467,11.057,5.693,25.363,,0.002
1475,11.263,5.019,24.7306,,0.002
1483,8.694,4.34,24.9429,,0.002
1489,9.404,5.464,25.1486,,0.002
1494,8.806,4.408,24.9024,,0.002
1495,8.133,4.675,24.5726,,0.002
1506,8.01,4.408,25.3118,,0.002
1508,10.84,4.774,25.084,,0.002
1515,9.658,5.493,24.6033,,0.002
1517,10.321,4.092,24.5097,,0.002
1519,10.359,4.963,25.2687,,0.002
1522,9.914,4.858,25.2881,,0.002
1524,11.455,5.471,24.8421,,0.002
1526,8.173,4.094,24.6871,,0.002
1529,11.964,5.051,25.1872,,0.002
1531,8.371,4.361,25.1924,,0.002
1533,8.648,4.953,24.5446,,0.002
1535,8.693,4.427,24.9777,,0.002
1539,10.405,4.994,25.4377,,0.002
1551,8.743,5.278,25.2712,,0.002
1559,8.648,6,24.9152,,0.002
1561,8.358,5.037,24.5818,,0.002
1563,9.231,5.864,24.6832,,0.002
1565,10.053,5.598,24.6789,,0.002
1567,9.438,5.207,25.1217,,0.002
1569,8.918,4.732,25.4376,,0.002
1579,9.708,5.717,24.6219,,0.002
1580,8.244,5.192,24.5335,,0.002
1581,10.833,4.356,24.623,,0.002
1586,10.184,5.184,24.6881,,0.002
1590,9.921,5.247,24.7645,,0.002
1592,8.776,4.4,25.2487,,0.002
1594,8.902,4.989,24.9454,,0.002
1598,8.04,5.509,25.4732,,0.002
1599,11.718,5.199,24.9124,,0.002
1601,10.065,5.42,25.014,,0.002
1607,10.011,4.459,24.8312,,0.002
1612,9.294,5.778,25.3677,,0.002
1622,11.232,5.758,25.242,,0.002
1625,9.055,4.287,24.8953,,0.002
1627,11.449,4.157,25.2376,,0.002
1629,10.953,4.76,24.5428,,0.002
1632,10.284,4.472,24.8999,,0.002
1637,8.602,4.051,24.5992,,0.002
1641,8.253,5.197,25.0554,,0.002
1643,9.544,5.35,25.4669,,0.002
1644,11.185,5.458,25.2223,,0.002
1645,10.254,4.854,25.3717,,0.002
1647,8.633,5.209,25.428,,0.002
1656,9.087,4.523,25.1764,,0.002
1663,8.494,5.576,24.8499,,0.002
1668,9.971,4.984,24.9608,,0.002
1670,9.059,5.799,25.4767,,0.002
1672,9.638,5.734,24.5103,,0.002
1674,8.01,5.379,25.3354,,0.002
1678,10.236,4.402,24.6347,,0.002
1679,10.258,4.523,25.2453,,0.002
1682,10.514,5.817,25.4467,,0.002
1686,9.927,4.003,24.5426,,0.002
1689,10.226,4.533,24.8595,,0.002
1691,9.1,5.401,25.0663,,0.002
1693,10.271,5.379,24.8926,,0.002
1697,11.865,5.817,25.0047,,0.002
1698,10.142,4.441,25.337,,0.002
1700,11.133,5.334,25.0738,,0.002
1701,8.775,5.179,24.9538,,0.002
1706,10.496,5.069,25.1736,,0.002
1708,11.412,4.461,24.8345,,0.002
1716,11.012,5.518,24.7353,,0.002
1718,11.366,5.216,25.2803,,0.002
1725,8.453,4.667,24.7808,,0.002
1727,11.318,4.809,25.0832,,0.002
1729,10.932,4.354,24.5137,,0.002
1731,10.532,5.239,25.0591,,0.002
1733,9.77,4.567,24.6758,,0.002
1736,10.378,5.696,24.7851,,0.002
1741,9.094,5.48,24.9358,,0.002
1745,9.593,4.694,24.6149,,0.002
1749,10.437,4.723,25.3706,,0.002
1750,8.317,5.859,25.2065,,0.002
1751,8.249,5.325,24.6136,,0.002
1764,11.756,5.872,25.158,,0.002
1766,10.288,4.808,24.7818,,0.002
1774,10.469,5.22,25.4604,,0.002
1779,10.848,4.813,25.1181,,0.002
1783,11.249,5.284,24.5756,,0.002
1791,9.278,4.706,25.1209,,0.002
1792,11.607,5.927,24.7797,,0.002
1794,8.743,5.568,25.0968,,0.002
1795,11.046,4.551,25.4015,,0.002
1797,8.806,4.063,25.4693,,0.002
1798,11.617,4.795,25.4366,,0.002
1800,10.088,5.377,24.7345,,0.002
1808,10.301,4.859,25.4,,0.002
1810,9.127,5.666,25.1899,,0.002
1814,8.173,4.159,24.8855,,0.002
1818,8.236,5.877,24.8471,,0.002
1824,8.885,5.557,25.3088,,0.002
1834,8.702,4.512,24.7217,,0.002
1839,10.203,5.415,24.9675,,0.002
1841,10.79,5.012,25.259,,0.002
